num_ligne;Année;Code académie;Nom académie;Discipline;IPS moyen;Caractéristique;Score moyen;Ecart type;groupe 1;groupe 2;groupe 3;groupe 4;groupe 5;groupe 6
5;2019;01;PARIS;Mathématiques;129.4;Fille;274.5;53.5;5.8;10.3;16.8;20.2;18.0;28.9
7;2019;02;AIX-MARSEILLE;Français;113.6;Ensemble;258.9;47.4;9.6;12.8;20.7;21.2;16.5;19.3
8;2019;02;AIX-MARSEILLE;Français;113.6;Fille;263.7;47.4;8.1;11.6;19.8;20.8;17.2;22.5
10;2019;02;AIX-MARSEILLE;Mathématiques;113.6;Ensemble;258.1;46.8;8.0;14.9;22.7;21.8;15.5;17.2
16;2019;03;BESANCON;Mathématiques;113.1;Ensemble;269.3;43.8;3.0;10.4;21.8;24.3;18.7;21.9
31;2019;07;DIJON;Français;112.9;Ensemble;265.7;43.2;5.1;10.6;21.0;23.8;18.4;21.1
35;2019;07;DIJON;Mathématiques;112.9;Fille;257.2;42.2;5.7;15.2;24.6;24.2;16.0;14.3
36;2019;07;DIJON;Mathématiques;112.9;Garçon;269.6;44.0;3.4;9.4;20.5;24.9;19.3;22.4
44;2019;09;LILLE;Français;108.4;Fille;263.4;43.5;5.4;12.8;21.7;22.5;17.7;19.9
48;2019;09;LILLE;Mathématiques;108.4;Garçon;264.4;45.7;5.1;12.5;22.5;23.2;16.9;19.8
51;2019;10;LYON;Français;117.7;Garçon;262.3;44.6;7.1;12.1;20.5;22.1;18.2;20.0
54;2019;10;LYON;Mathématiques;117.7;Garçon;275.5;48.6;3.4;8.9;18.0;22.8;19.3;27.5
61;2019;12;NANCY-METZ;Français;110.7;Ensemble;266.6;43.2;4.8;10.5;20.9;23.2;19.0;21.6
69;2019;13;POITIERS;Français;114.8;Garçon;259.6;41.7;6.5;11.9;22.5;24.8;18.1;16.2
70;2019;13;POITIERS;Mathématiques;114.8;Ensemble;264.2;43.3;4.2;12.1;23.0;24.8;17.2;18.7
78;2019;14;RENNES;Mathématiques;118.7;Garçon;279.4;43.8;1.7;6.1;16.8;25.3;22.1;28.0
81;2019;15;STRASBOURG;Français;113.7;Garçon;258.0;43.8;7.9;13.5;22.0;22.3;17.7;16.5
92;2019;17;NANTES;Français;118.0;Fille;272.2;43.0;3.9;8.3;18.5;23.2;20.8;25.4
95;2019;17;NANTES;Mathématiques;118.0;Fille;266.6;40.8;2.9;10.6;21.9;26.1;19.5;18.9
99;2019;18;ORLEANS-TOURS;Français;114.0;Garçon;262.4;41.2;5.4;11.0;22.9;23.6;19.1;17.9
111;2019;20;AMIENS;Français;108.3;Garçon;255.5;41.3;6.9;15.1;24.2;23.0;16.5;14.2
116;2019;22;LIMOGES;Français;113.0;Fille;270.4;43.2;4.0;9.9;19.5;21.9;19.9;24.9
134;2019;25;VERSAILLES;Français;123.4;Fille;270.1;49.4;6.5;10.7;18.2;19.6;17.9;27.2
140;2019;27;CORSE;Français;109.2;Fille;261.0;44.3;6.3;15.4;19.8;23.6;15.5;19.4
150;2019;28;LA REUNION;Mathématiques;96.7;Garçon;244.9;42.4;11.0;22.1;27.0;19.2;10.7;10.0
153;2019;31;MARTINIQUE;Français;103.7;Garçon;237.2;45.0;19.8;20.8;21.0;18.6;10.1;9.6
161;2019;32;GUADELOUPE;Mathématiques;99.9;Fille;228.1;42.6;24.1;26.6;21.7;13.7;7.9;5.9
162;2019;32;GUADELOUPE;Mathématiques;99.9;Garçon;232.4;48.4;21.8;23.2;23.7;14.6;8.6;8.1
166;2019;33;GUYANE;Mathématiques;87.3;Ensemble;214.5;44.5;39.1;25.0;17.3;10.3;3.9;4.5
169;2019;43;MAYOTTE;Français;72.6;Ensemble;173.3;50.7;71.0;15.0;8.3;3.5;1.3;0.8
173;2019;43;MAYOTTE;Mathématiques;72.6;Fille;181.3;42.6;70.6;17.8;7.9;2.8;0.5;0.5
189;2020;01;PARIS;Français;129.9;Garçon;287.9;53.0;4.0;6.4;12.3;17.7;20.1;39.5
195;2020;02;AIX-MARSEILLE;Français;113.8;Garçon;264.9;44.7;5.3;10.7;21.9;23.5;18.6;20.1
208;2020;04;BORDEAUX;Mathématiques;118.7;Ensemble;265.4;46.7;5.2;13.2;21.8;22.1;16.4;21.3
211;2020;06;CLERMONT-FERRAND;Français;115.2;Ensemble;278.0;43.9;2.1;6.9;17.1;24.3;21.0;28.6
217;2020;07;DIJON;Français;112.9;Ensemble;272.0;42.2;2.7;8.2;19.5;25.3;21.0;23.2
218;2020;07;DIJON;Français;112.9;Fille;275.0;43.4;2.4;7.4;19.1;24.6;20.8;25.7
220;2020;07;DIJON;Mathématiques;112.9;Ensemble;260.0;45.0;6.2;15.4;23.7;21.8;15.3;17.6
238;2020;10;LYON;Mathématiques;117.6;Ensemble;267.3;49.2;6.1;12.5;19.9;21.6;16.8;23.2
244;2020;11;MONTPELLIER;Mathématiques;112.1;Ensemble;255.7;46.2;8.0;17.5;24.1;20.6;13.8;16.0
249;2020;12;NANCY-METZ;Français;111.2;Garçon;269.0;41.8;3.0;9.7;21.3;24.6;19.6;21.8
260;2020;14;RENNES;Français;118.7;Fille;282.0;42.6;1.2;5.4;16.0;24.0;22.4;31.0
262;2020;14;RENNES;Mathématiques;118.7;Ensemble;269.6;44.8;3.2;10.5;22.0;23.9;18.0;22.4
263;2020;14;RENNES;Mathématiques;118.7;Fille;263.5;42.5;4.0;12.6;24.3;24.0;16.8;18.2
264;2020;14;RENNES;Mathématiques;118.7;Garçon;276.8;46.3;2.3;7.9;19.3;23.6;19.5;27.3
271;2020;16;TOULOUSE;Français;120.1;Ensemble;278.1;45.1;2.5;7.5;16.9;23.1;21.0;29.1
274;2020;16;TOULOUSE;Mathématiques;120.1;Ensemble;270.8;48.9;4.7;11.1;20.0;22.0;17.1;25.0
277;2020;17;NANTES;Français;118.4;Ensemble;276.6;42.2;1.9;6.6;18.1;25.3;21.7;26.5
282;2020;17;NANTES;Mathématiques;118.4;Garçon;280.7;47.6;2.0;7.4;17.3;22.6;20.0;30.7
283;2020;18;ORLEANS-TOURS;Français;114.2;Ensemble;273.0;43.7;2.7;8.4;19.5;24.2;20.7;24.5
292;2020;19;REIMS;Mathématiques;109.0;Ensemble;254.5;45.0;8.3;17.8;23.6;21.4;13.7;15.2
294;2020;19;REIMS;Mathématiques;109.0;Garçon;260.7;46.7;6.4;15.8;21.8;22.1;15.5;18.6
295;2020;20;AMIENS;Français;108.7;Ensemble;265.9;42.6;4.0;11.2;22.6;24.0;18.2;20.1
296;2020;20;AMIENS;Français;108.7;Fille;269.4;43.6;3.4;10.3;21.4;23.3;18.8;22.8
297;2020;20;AMIENS;Français;108.7;Garçon;261.7;41.0;4.7;12.2;23.9;24.9;17.4;16.9
306;2020;22;LIMOGES;Mathématiques;114.0;Garçon;266.9;46.5;4.8;11.6;22.2;22.4;17.6;21.4
311;2020;23;NICE;Mathématiques;115.7;Fille;251.3;43.6;9.7;18.2;25.5;20.5;12.6;13.5
320;2020;25;VERSAILLES;Français;123.2;Fille;279.2;49.2;3.5;8.7;16.6;20.6;19.1;31.6
327;2020;27;CORSE;Français;110.1;Garçon;260.9;42.2;5.6;13.0;23.5;23.4;16.9;17.5
330;2020;27;CORSE;Mathématiques;110.1;Garçon;251.9;45.1;10.4;18.4;24.8;18.4;14.2;13.8
333;2020;28;LA REUNION;Français;97.3;Garçon;253.0;42.0;8.1;17.0;25.3;22.8;13.9;12.9
336;2020;28;LA REUNION;Mathématiques;97.3;Garçon;248.8;45.9;11.7;20.3;24.7;18.9;10.9;13.4
340;2020;31;MARTINIQUE;Mathématiques;104.1;Ensemble;235.6;44.5;19.4;24.5;23.9;15.6;8.5;8.1
342;2020;31;MARTINIQUE;Mathématiques;104.1;Garçon;238.1;44.6;17.4;24.5;23.5;16.4;9.1;9.1
346;2020;32;GUADELOUPE;Mathématiques;99.6;Ensemble;225.9;43.2;26.8;28.3;20.9;12.3;5.8;5.9
347;2020;32;GUADELOUPE;Mathématiques;99.6;Fille;223.0;40.2;28.1;29.4;20.3;12.7;5.1;4.4
349;2020;33;GUYANE;Français;87.3;Ensemble;231.2;39.9;20.7;25.2;25.0;16.0;8.1;4.9
350;2020;33;GUYANE;Français;87.3;Fille;229.8;39.7;21.9;26.1;23.7;16.2;7.9;4.1
355;2020;43;MAYOTTE;Français;72.2;Ensemble;200.3;40.4;52.5;23.9;13.0;6.4;2.6;1.5
357;2020;43;MAYOTTE;Français;72.2;Garçon;197.2;40.6;53.8;24.6;11.8;6.2;2.4;1.2
360;2020;43;MAYOTTE;Mathématiques;72.2;Garçon;190.6;37.4;64.5;19.3;10.5;3.1;1.4;1.2
369;2020;;NATIONAL;Français;114.9;Garçon;267.7;44.1;4.5;10.3;20.3;24.0;19.3;21.7
379;2021;02;AIX-MARSEILLE;Français;113.9;Ensemble;269.4;44.3;4.2;10.1;19.9;23.4;19.0;23.4
383;2021;02;AIX-MARSEILLE;Mathématiques;113.9;Fille;243.3;46.1;15.4;21.3;23.4;17.8;10.8;11.3
387;2021;03;BESANCON;Français;113.7;Garçon;269.9;39.9;2.7;8.6;19.7;26.7;21.1;21.1
394;2021;04;BORDEAUX;Mathématiques;119.5;Ensemble;260.8;47.1;7.2;14.7;22.6;21.3;15.5;18.9
400;2021;06;CLERMONT-FERRAND;Mathématiques;116.1;Ensemble;262.5;48.3;7.3;14.0;21.0;22.0;15.4;20.4
402;2021;06;CLERMONT-FERRAND;Mathématiques;116.1;Garçon;271.1;50.3;5.7;11.2;17.6;22.3;16.7;26.5
406;2021;07;DIJON;Mathématiques;112.9;Ensemble;255.8;47.5;9.3;16.8;22.7;21.0;13.6;16.6
411;2021;08;GRENOBLE;Français;119.0;Garçon;270.7;41.0;3.0;8.9;19.5;24.9;20.7;23.0
423;2021;10;LYON;Français;117.6;Garçon;269.8;43.2;3.9;9.5;19.4;24.3;19.3;23.5
430;2021;11;MONTPELLIER;Mathématiques;112.5;Ensemble;251.6;47.4;11.3;18.1;23.1;20.2;12.5;14.9
435;2021;12;NANCY-METZ;Français;111.5;Garçon;268.3;40.3;3.1;9.1;21.3;26.3;19.8;20.4
449;2021;14;RENNES;Mathématiques;119.3;Fille;257.1;42.7;6.4;15.8;24.2;23.5;15.0;15.0
452;2021;15;STRASBOURG;Français;114.6;Fille;277.7;43.6;1.9;7.3;17.8;23.6;20.9;28.4
454;2021;15;STRASBOURG;Mathématiques;114.6;Ensemble;259.5;49.3;8.6;15.5;21.9;20.5;14.7;18.8
455;2021;15;STRASBOURG;Mathématiques;114.6;Fille;251.9;46.4;10.7;18.1;23.8;19.9;13.5;14.1
458;2021;16;TOULOUSE;Français;120.5;Fille;283.5;44.8;1.6;5.9;15.7;22.0;21.9;32.9
460;2021;16;TOULOUSE;Mathématiques;120.5;Ensemble;263.9;50.3;7.5;14.0;21.0;20.8;15.0;21.8
462;2021;16;TOULOUSE;Mathématiques;120.5;Garçon;272.2;52.4;5.7;11.5;18.3;21.0;16.6;27.0
463;2021;17;NANTES;Français;118.8;Ensemble;277.4;41.3;2.0;6.0;17.4;24.5;22.9;27.2
469;2021;18;ORLEANS-TOURS;Français;114.9;Ensemble;273.4;41.4;2.4;8.0;19.0;24.8;21.3;24.5
472;2021;18;ORLEANS-TOURS;Mathématiques;114.9;Ensemble;255.2;46.4;8.8;17.4;23.3;20.9;13.9;15.7
483;2021;20;AMIENS;Français;109.2;Garçon;261.8;40.0;3.8;12.7;24.6;24.7;18.1;16.0
496;2021;23;NICE;Mathématiques;115.9;Ensemble;253.7;47.5;10.4;17.5;23.0;20.3;12.9;15.9
514;2021;27;CORSE;Mathématiques;110.3;Ensemble;240.7;43.6;15.6;21.6;24.5;18.9;10.4;8.9
519;2021;28;LA REUNION;Français;97.5;Garçon;254.4;40.2;6.1;16.1;27.6;22.8;14.0;13.4
520;2021;28;LA REUNION;Mathématiques;97.5;Ensemble;235.3;45.4;21.3;24.1;22.4;14.8;8.5;8.9
524;2021;31;MARTINIQUE;Français;104.8;Fille;261.1;40.8;4.6;13.1;24.4;24.2;17.6;16.2
525;2021;31;MARTINIQUE;Français;104.8;Garçon;253.7;38.0;6.0;15.0;27.8;24.7;15.3;11.2
530;2021;32;GUADELOUPE;Français;99.9;Fille;258.2;42.0;6.4;14.3;23.3;24.3;16.6;15.2
532;2021;32;GUADELOUPE;Mathématiques;99.9;Ensemble;222.7;44.6;32.3;24.1;19.7;11.4;6.7;5.7
533;2021;32;GUADELOUPE;Mathématiques;99.9;Fille;218.3;43.0;35.2;26.0;17.8;10.1;6.7;4.2
536;2021;33;GUYANE;Français;87.6;Fille;239.3;40.7;16.1;20.8;28.0;16.3;11.0;7.9
538;2021;33;GUYANE;Mathématiques;87.6;Ensemble;208.6;42.2;46.2;24.8;14.4;7.2;4.1;3.2
539;2021;33;GUYANE;Mathématiques;87.6;Fille;203.2;39.5;51.7;24.7;13.3;4.7;3.1;2.5
542;2021;43;MAYOTTE;Français;72.4;Fille;209.2;42.7;43.2;24.3;16.6;8.5;4.5;2.8
553;2021;;NATIONAL;Français;115.2;Ensemble;272.4;44.0;3.5;8.9;18.9;23.7;20.0;25.0
561;2022;01;PARIS;Français;132.1;Garçon;283.1;49.8;3.6;8.4;13.8;19.1;19.0;36.2
565;2022;02;AIX-MARSEILLE;Français;114.3;Ensemble;266.7;43.6;4.6;11.5;20.6;23.0;18.6;21.7
579;2022;04;BORDEAUX;Français;118.0;Garçon;271.0;41.9;3.1;9.1;19.6;24.0;20.6;23.5
589;2022;07;DIJON;Français;112.5;Ensemble;269.8;41.4;2.9;9.7;20.4;23.9;20.5;22.5
592;2022;07;DIJON;Mathématiques;112.5;Ensemble;256.1;48.4;10.3;16.0;21.0;20.8;14.8;17.0
595;2022;08;GRENOBLE;Français;118.3;Ensemble;274.1;42.1;2.4;8.4;18.2;23.8;20.8;26.3
608;2022;10;LYON;Français;117.5;Fille;275.4;44.0;2.9;8.2;18.0;22.8;20.8;27.3
612;2022;10;LYON;Mathématiques;117.5;Garçon;270.2;54.1;7.7;11.3;17.9;19.7;16.6;26.8
621;2022;12;NANCY-METZ;Français;110.4;Garçon;266.1;41.5;3.6;11.0;22.0;24.5;19.3;19.6
623;2022;12;NANCY-METZ;Mathématiques;110.4;Fille;251.0;45.1;10.6;18.6;23.8;20.0;13.5;13.5
626;2022;13;POITIERS;Français;115.4;Fille;273.2;40.2;1.8;8.4;19.3;24.2;21.5;24.7
629;2022;13;POITIERS;Mathématiques;115.4;Fille;247.5;43.9;12.0;19.5;23.4;21.0;12.2;11.9
635;2022;14;RENNES;Mathématiques;119.3;Fille;257.8;44.0;6.9;15.5;23.7;22.7;15.2;16.0
641;2022;15;STRASBOURG;Mathématiques;112.5;Fille;252.2;47.7;11.5;18.1;22.1;19.8;13.7;14.9
646;2022;16;TOULOUSE;Mathématiques;120.0;Ensemble;265.9;52.0;7.8;13.4;19.6;19.7;15.9;23.6
648;2022;16;TOULOUSE;Mathématiques;120.0;Garçon;275.4;53.7;5.9;10.4;17.0;19.8;17.1;29.8
649;2022;17;NANTES;Français;118.6;Ensemble;275.4;40.4;1.9;7.1;17.7;25.0;22.1;26.1
651;2022;17;NANTES;Français;118.6;Garçon;271.5;40.2;2.6;8.4;19.2;25.3;21.2;23.2
654;2022;17;NANTES;Mathématiques;118.6;Garçon;277.7;49.2;4.0;8.4;16.9;21.6;18.9;30.2
676;2022;22;LIMOGES;Mathématiques;113.7;Ensemble;256.8;46.9;8.7;15.9;23.0;21.1;14.8;16.4
677;2022;22;LIMOGES;Mathématiques;113.7;Fille;250.2;43.9;10.9;18.4;24.0;20.9;12.5;13.2
679;2022;23;NICE;Français;113.9;Ensemble;269.6;42.5;3.4;10.1;20.3;23.7;19.7;22.8
681;2022;23;NICE;Français;113.9;Garçon;265.2;42.7;4.4;12.0;21.5;23.5;18.4;20.1
682;2022;23;NICE;Mathématiques;113.9;Ensemble;256.8;49.6;10.3;16.2;21.5;19.9;14.3;17.7
685;2022;24;CRETEIL;Français;106.9;Ensemble;261.9;43.4;5.7;13.5;22.1;22.7;17.2;18.8
694;2022;25;VERSAILLES;Mathématiques;122.3;Ensemble;258.9;56.3;13.2;15.6;18.5;17.3;13.2;22.1
695;2022;25;VERSAILLES;Mathématiques;122.3;Fille;251.5;53.1;15.6;17.4;19.6;17.0;12.7;17.7
702;2022;27;CORSE;Mathématiques;110.1;Garçon;253.8;47.7;10.9;18.3;20.9;19.3;14.2;16.4
704;2022;28;LA REUNION;Français;97.1;Fille;261.7;39.6;3.7;13.2;23.9;25.3;17.0;16.9
709;2022;31;MARTINIQUE;Français;109.4;Ensemble;258.1;39.6;5.5;15.1;23.0;24.3;17.3;14.8
717;2022;32;GUADELOUPE;Français;103.5;Garçon;249.4;40.4;10.1;17.9;24.7;23.0;13.5;10.9
719;2022;32;GUADELOUPE;Mathématiques;103.5;Fille;217.7;43.3;35.8;25.2;19.6;9.8;5.1;4.4
725;2022;33;GUYANE;Mathématiques;92.2;Fille;198.0;40.8;59.7;19.3;9.9;5.7;2.8;2.5
733;2022;70;NORMANDIE;Français;112.9;Ensemble;268.6;41.5;3.0;10.5;20.9;24.4;19.6;21.7
739;2022;;NATIONAL;Français;114.8;Ensemble;269.9;43.4;3.7;10.1;19.6;23.4;19.6;23.6
740;2022;;NATIONAL;Français;114.8;Fille;273.2;43.1;3.0;8.8;18.6;23.5;20.3;25.7
745;2023;01;PARIS;Français;134.9;Ensemble;290.8;51.0;2.5;6.2;13.1;17.9;19.3;40.9
749;2023;01;PARIS;Mathématiques;134.9;Fille;277.4;57.4;7.0;10.9;15.2;19.0;16.3;31.6
754;2023;02;AIX-MARSEILLE;Mathématiques;115.1;Ensemble;255.5;51.0;12.1;17.1;20.4;18.3;13.7;18.3
776;2023;07;DIJON;Français;113.7;Fille;271.0;42.7;3.0;9.9;19.8;24.3;20.0;23.0
783;2023;08;GRENOBLE;Français;119.4;Garçon;267.5;41.7;3.8;10.8;21.0;24.5;18.8;21.1
785;2023;08;GRENOBLE;Mathématiques;119.4;Fille;260.7;48.5;8.9;15.2;20.4;20.1;15.4;19.9
795;2023;10;LYON;Français;119.1;Garçon;265.4;44.7;5.6;12.1;20.8;22.4;18.6;20.6
799;2023;11;MONTPELLIER;Français;113.7;Ensemble;267.0;42.8;4.2;11.2;21.0;24.0;19.2;20.4
800;2023;11;MONTPELLIER;Français;113.7;Fille;271.6;42.9;3.1;9.4;19.8;24.2;20.3;23.2
801;2023;11;MONTPELLIER;Français;113.7;Garçon;261.6;42.0;5.5;13.3;22.4;23.8;17.9;17.2
805;2023;12;NANCY-METZ;Français;111.3;Ensemble;268.6;41.0;3.0;10.2;21.1;25.1;20.1;20.5
811;2023;13;POITIERS;Français;116.4;Ensemble;268.8;41.1;3.2;10.1;20.7;25.0;19.8;21.2
814;2023;13;POITIERS;Mathématiques;116.4;Ensemble;259.6;47.6;8.8;15.9;20.6;21.1;14.8;18.9
815;2023;13;POITIERS;Mathématiques;116.4;Fille;251.1;45.0;11.5;19.1;22.1;20.7;12.9;13.7
829;2023;16;TOULOUSE;Français;121.0;Ensemble;274.0;43.9;3.2;8.6;18.6;23.7;20.2;25.6
848;2023;19;REIMS;Français;109.6;Fille;269.2;41.9;3.3;10.0;20.8;24.7;19.4;21.8
853;2023;20;AMIENS;Français;109.9;Ensemble;262.5;41.6;4.5;13.1;23.3;24.4;17.3;17.4
856;2023;20;AMIENS;Mathématiques;109.9;Ensemble;250.8;47.7;12.9;19.0;21.5;19.0;12.8;14.8
867;2023;23;NICE;Français;114.6;Garçon;263.9;42.2;4.9;12.2;22.5;23.9;17.9;18.5
868;2023;23;NICE;Mathématiques;114.6;Ensemble;260.9;49.9;8.9;15.7;20.8;19.4;14.7;20.5
872;2023;24;CRETEIL;Français;107.9;Fille;264.1;44.4;5.5;12.9;21.7;22.3;17.9;19.6
873;2023;24;CRETEIL;Français;107.9;Garçon;254.8;43.4;8.8;16.2;23.1;21.8;15.7;14.4
879;2023;25;VERSAILLES;Français;123.9;Garçon;263.7;46.8;6.9;13.1;20.4;21.6;17.1;20.8
881;2023;25;VERSAILLES;Mathématiques;123.9;Fille;254.9;53.9;14.6;17.1;18.7;17.1;13.0;19.5
892;2023;28;LA REUNION;Mathématiques;98.6;Ensemble;240.9;48.0;20.0;21.4;20.7;16.3;10.3;11.4
904;2023;32;GUADELOUPE;Mathématiques;104.9;Ensemble;227.5;44.4;29.4;23.5;19.0;13.7;7.7;6.7
908;2023;33;GUYANE;Français;92.8;Fille;238.6;40.1;15.5;24.4;24.8;17.1;11.1;7.1
912;2023;33;GUYANE;Mathématiques;92.8;Garçon;213.6;45.9;44.3;22.9;15.6;7.4;4.2;5.7
914;2023;43;MAYOTTE;Français;75.1;Fille;204.3;37.0;50.6;23.1;14.3;7.7;3.1;1.2
916;2023;43;MAYOTTE;Mathématiques;75.1;Ensemble;183.2;33.3;75.4;15.2;5.5;2.1;1.0;0.7
919;2023;70;NORMANDIE;Français;113.8;Ensemble;265.7;42.4;4.4;11.4;22.0;24.3;18.3;19.6
927;2023;;NATIONAL;Français;116.0;Garçon;263.6;43.4;5.6;12.4;21.7;23.4;17.9;19.0
928;2023;;NATIONAL;Mathématiques;116.0;Ensemble;260.5;52.0;10.8;15.0;19.4;18.9;14.8;21.0
936;2024;01;PARIS;Mathématiques;136.9;Garçon;291.9;60.7;5.1;7.9;12.6;15.2;15.9;43.3
940;2024;02;AIX-MARSEILLE;Mathématiques;115.4;Ensemble;255.5;52.0;12.9;16.6;20.1;17.8;14.1;18.4
945;2024;03;BESANCON;Français;112.0;Garçon;265.4;40.8;3.6;11.2;22.7;25.3;18.3;18.8
952;2024;04;BORDEAUX;Mathématiques;120.0;Ensemble;269.0;50.0;6.6;12.1;19.1;20.5;17.0;24.8
954;2024;04;BORDEAUX;Mathématiques;120.0;Garçon;278.0;50.8;4.6;8.9;16.9;20.4;18.2;31.0
955;2024;06;CLERMONT-FERRAND;Français;116.7;Ensemble;273.0;43.6;2.9;9.2;19.5;23.3;20.7;24.5
957;2024;06;CLERMONT-FERRAND;Français;116.7;Garçon;267.8;42.2;3.7;11.4;20.1;23.6;20.5;20.6
966;2024;07;DIJON;Mathématiques;114.4;Garçon;272.9;51.8;6.2;10.5;18.2;20.3;16.9;28.0
974;2024;09;LILLE;Français;111.9;Fille;267.3;42.7;3.7;11.6;21.5;24.3;18.2;20.8
978;2024;09;LILLE;Mathématiques;111.9;Garçon;265.4;51.6;8.0;14.2;19.3;19.3;15.6;23.5
981;2024;10;LYON;Français;119.6;Garçon;264.1;45.3;6.5;12.3;20.6;22.3;17.8;20.6
982;2024;10;LYON;Mathématiques;119.6;Ensemble;267.6;53.3;9.0;12.6;17.4;19.3;16.4;25.3
991;2024;12;NANCY-METZ;Français;111.9;Ensemble;268.7;41.8;3.1;9.9;21.8;24.6;19.6;20.9
992;2024;12;NANCY-METZ;Français;111.9;Fille;273.3;42.2;2.2;8.5;20.4;24.3;20.4;24.3
994;2024;12;NANCY-METZ;Mathématiques;111.9;Ensemble;263.9;49.4;7.6;13.9;20.6;20.6;16.0;21.3
995;2024;12;NANCY-METZ;Mathématiques;111.9;Fille;256.3;47.4;9.8;16.4;22.2;20.6;14.2;16.7
996;2024;12;NANCY-METZ;Mathématiques;111.9;Garçon;273.1;50.3;4.8;10.8;18.7;20.6;18.2;26.9
1006;2024;14;RENNES;Mathématiques;121.8;Ensemble;271.9;48.0;4.9;10.8;18.7;21.5;18.5;25.7
1012;2024;15;STRASBOURG;Mathématiques;114.0;Ensemble;267.2;51.3;7.8;12.9;18.6;20.1;16.4;24.1
1019;2024;16;TOULOUSE;Mathématiques;121.9;Fille;264.1;50.4;8.1;14.4;19.6;19.8;15.9;22.2
1025;2024;17;NANTES;Mathématiques;121.5;Fille;265.3;47.1;6.3;13.3;20.1;21.9;16.8;21.6
1028;2024;18;ORLEANS-TOURS;Français;115.2;Fille;273.4;42.4;2.2;8.4;20.3;24.3;21.0;23.9
1039;2024;20;AMIENS;Français;110.5;Ensemble;261.8;42.0;4.8;14.0;23.5;23.1;17.2;17.3
1043;2024;20;AMIENS;Mathématiques;110.5;Fille;243.6;45.9;16.1;22.4;21.1;18.1;10.6;11.6
1045;2024;22;LIMOGES;Français;115.2;Ensemble;270.9;42.5;2.9;9.9;20.0;24.9;20.0;22.4
1050;2024;22;LIMOGES;Mathématiques;115.2;Garçon;272.1;48.1;4.3;11.4;18.4;21.2;18.3;26.4
1068;2024;25;VERSAILLES;Mathématiques;124.2;Garçon;271.2;58.9;9.6;12.8;16.2;17.1;14.7;29.6
1075;2024;28;LA REUNION;Français;100.2;Ensemble;257.7;40.2;5.0;16.3;25.4;23.0;15.8;14.5
1077;2024;28;LA REUNION;Français;100.2;Garçon;253.5;38.5;5.8;17.7;27.0;23.0;14.4;12.1
1078;2024;28;LA REUNION;Mathématiques;100.2;Ensemble;241.2;47.8;19.6;21.4;21.0;16.2;10.4;11.4
1079;2024;28;LA REUNION;Mathématiques;100.2;Fille;234.1;44.8;23.2;23.5;20.9;15.0;9.3;8.0
1084;2024;31;MARTINIQUE;Mathématiques;111.6;Ensemble;232.8;45.9;24.8;22.7;20.8;16.1;7.5;8.2
1085;2024;31;MARTINIQUE;Mathématiques;111.6;Fille;229.5;44.3;26.5;24.6;20.4;15.1;6.4;7.0
1094;2024;33;GUYANE;Français;93.2;Fille;233.2;41.9;21.5;24.6;23.3;15.4;8.4;6.8
1095;2024;33;GUYANE;Français;93.2;Garçon;234.3;41.1;19.8;27.0;21.1;17.2;7.5;7.5
1096;2024;33;GUYANE;Mathématiques;93.2;Ensemble;206.6;45.0;51.4;21.1;12.1;7.3;4.1;4.0
1107;2024;70;NORMANDIE;Français;114.7;Garçon;260.5;41.9;5.4;13.8;23.6;23.5;17.0;16.8
1109;2024;70;NORMANDIE;Mathématiques;114.7;Fille;250.2;47.6;13.3;18.6;21.8;19.1;12.6;14.6
1113;2024;;NATIONAL;Français;116.8;Garçon;263.2;44.0;5.9;12.7;21.6;23.1;17.7;19.0
1115;2024;;NATIONAL;Mathématiques;116.8;Fille;253.9;50.5;13.1;17.0;20.4;18.7;13.7;17.2
9;2019;02;AIX-MARSEILLE;Français;113.6;Garçon;253.3;46.8;11.4;14.2;21.7;21.6;15.6;15.6
12;2019;02;AIX-MARSEILLE;Mathématiques;113.6;Garçon;264.3;48.9;6.6;12.3;20.8;22.2;17.0;21.2
15;2019;03;BESANCON;Français;113.1;Garçon;263.7;41.8;5.1;10.9;22.5;23.6;19.1;18.9
19;2019;04;BORDEAUX;Français;118.0;Ensemble;269.7;44.2;4.8;9.2;19.0;22.8;19.9;24.3
20;2019;04;BORDEAUX;Français;118.0;Fille;274.4;44.9;4.1;7.9;17.6;21.9;20.8;27.7
24;2019;04;BORDEAUX;Mathématiques;118.0;Garçon;275.6;45.5;2.7;7.8;18.9;23.7;20.1;26.8
26;2019;06;CLERMONT-FERRAND;Français;114.6;Fille;276.1;43.2;2.9;8.0;16.8;22.7;21.4;28.3
29;2019;06;CLERMONT-FERRAND;Mathématiques;114.6;Fille;266.3;41.8;3.9;10.2;21.6;26.2;18.3;19.8
34;2019;07;DIJON;Mathématiques;112.9;Ensemble;262.6;43.5;4.7;12.7;22.8;24.5;17.4;17.8
37;2019;08;GRENOBLE;Français;118.5;Ensemble;268.4;44.1;4.9;9.8;19.6;22.6;19.6;23.5
52;2019;10;LYON;Mathématiques;117.7;Ensemble;269.3;47.3;4.5;10.4;20.1;23.6;18.2;23.1
55;2019;11;MONTPELLIER;Français;112.2;Ensemble;261.2;44.2;6.8;12.7;21.9;22.3;17.3;19.0
66;2019;12;NANCY-METZ;Mathématiques;110.7;Garçon;272.5;46.0;3.4;9.5;20.2;22.9;19.4;24.6
